CaseId,ItemId,DisplayName,Category,Rarity,GlobalSource,GlobalPath,MatchMethod
austin-2025-train-souvenir-package,galil-ar-green-apple-souvenir,Souvenir Galil AR | Green Apple,rifle,industrial,global_weapons,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Weapons\Galil-AR\Galil-AR-Green.png,truncated_first_word
austin-2025-train-souvenir-package,aug-steel-sentinel-souvenir,Souvenir AUG | Steel Sentinel,rifle,industrial,global_weapons,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Weapons\AUG\AUG-Steel.png,truncated_first_word
austin-2025-train-souvenir-package,p90-straight-dimes-souvenir,Souvenir P90 | Straight Dimes,smg,industrial,global_weapons,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Weapons\P90\P90-Straight.png,truncated_first_word
austin-2025-train-souvenir-package,nova-rain-station-souvenir,Souvenir Nova | Rain Station,shotgun,industrial,global_weapons,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Weapons\Nova\Nova-Rain.png,truncated_first_word
austin-2025-train-souvenir-package,cz75-auto-copper-fiber-souvenir,Souvenir CZ75-Auto | Copper Fiber,pistol,industrial,global_weapons,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Weapons\CZ75-Auto\CZ75-Auto-Copper.png,truncated_first_word
austin-2025-train-souvenir-package,glock-18-green-line-souvenir,Souvenir Glock-18 | Green Line,pistol,milspec,global_weapons,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Weapons\Glock-18\Glock-18-Green.png,truncated_first_word
austin-2025-train-souvenir-package,zeus-x27-charged-up-souvenir,Souvenir Zeus x27 | Charged Up,weapon,restricted,global_weapons,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Weapons\Zeus-x27\Zeus-x27-Charged.png,truncated_first_word
austin-2025-train-souvenir-package,mp9-latte-rush-souvenir,Souvenir MP9 | Latte Rush,smg,classified,global_weapons,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Weapons\MP9\MP9-Latte.png,truncated_first_word
budapest-2025-overpass-souvenir-package,five-seve-n-midnight-paintover-souvenir,Souvenir Five-SeveN | Midnight Paintover,pistol,industrial,global_weapons,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Weapons\Five-SeveN\Five-SeveN-Midnight.png,truncated_first_word
budapest-2025-overpass-souvenir-package,mp5-sd-neon-squeezer-souvenir,Souvenir MP5-SD | Neon Squeezer,smg,industrial,global_weapons,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Weapons\MP5-SD\MP5-SD-Neon.png,truncated_first_word
